T 1518807861 18<27unix12118>	hola hola
T 1518812589 18<27unix12118>	I've never done them before :p
T 1518812620 18<26smokeking18>	You wanna map actions to the default modules?
T 1518812661 18<26smokeking18>	The only way I've found so far is to wrap the label in an action or more
T 1518812703 18<27unix12118>	i suspect that that's the only way to do it with polybar anyways :P
T 1518812709 18<27unix12118>	so I guess I'll try that :P
T 1518812752 18<26smokeking18>	Well if you use the script module or any custom module
T 1518812761 18<26smokeking18>	there is actual settings for clicks
T 1518812769 18<26smokeking18>	but the default modules there arent
T 1518812789 18<26smokeking18>	so the only way around it is with the ability to wrap labels with commands
T 1518812850 18<26smokeking18>	https://github.com/jaagr/polybar/wiki/Formatting
T 1518812864 18<26smokeking18>	The formatting wiki page explains much better
T 1518812880 18<26smokeking18>	%{A1:command:} clickable text %{A}
T 1518812886 18<26smokeking18>	pretty simple
T 1518812897 18<26smokeking18>	you can use A1-3
T 1518812915 18<26smokeking18>	for mouse left, middle and right
T 1518812944 18<26smokeking18>	Some modules cat use certain mouse actions though
T 1518812956 18<26smokeking18>	eg. volume right click mutes
T 1518812964 18<26smokeking18>	or whaever
T 1518813151 18<27unix12118>	oh nice, I'm gonna get right into it
T 1518813188 18<26smokeking18>	Main reason I do it is that the built in modules are much more efficient than scripts
T 1518813287 18<27unix12118>	indeed :P
T 1518813384 18<26smokeking18>	I wanted to do some kind of window buttons for open applications
T 1518813393 18<26smokeking18>	But it gets messy quick
T 1518813632 18<27unix12118>	you mean like a menu that comes from polybar?
T 1518813893 18<26smokeking18>	nah
T 1518813904 18<26smokeking18>	like a bunch of general font glyphs
T 1518813965 18<27unix12118>	oh i get you
T 1518813966 18<26smokeking18>	Like your average panel but it would all be done through text
T 1518813969 18<26smokeking18>	yea
T 1518813993 18<27unix12118>	mhmm
T 1518814004 18<26smokeking18>	totally easy for one WM and a few select apps
T 1518814028 18<26smokeking18>	but if you get into it soon the realization of how much BS there is to deal with
T 1518814037 18<26smokeking18>	just not worth it
T 1518814533 18<27unix12118>	yeap :P I dunno :P I like simple things :P
T 1518814590 18<26smokeking18>	yo that
T 1518815957 23*	mchasard (~mchasard@48.233.8.109.rev.sfr.net23) has joined
T 1518815967 18<28mchasard18>	hi
T 1518815977 20<dobbie>30	hello :D
T 1518816006 18<27unix12118>	herro sir
T 1518816018 18<28mchasard18>	whats the news about archlabs
T 1518816035 20<dobbie>30	In what way?  Probably a new ISO some time soon
T 1518816064 18<28mchasard18>	cool
T 1518816071 18<27unix12118>	we have a new forum :P
T 1518816079 18<27unix12118>	and torrents :P
T 1518816087 18<27unix12118>	and a new irc channel :o
T 1518816101 18<28mchasard18>	its not here ?
T 1518816106 18<28mchasard18>	irc ?
T 1518816131 20<dobbie>30	IRC, its waht we are using to communicate right now :D
T 1518816172 18<27unix12118>	i'm just messing with you bro :)
T 1518816234 18<27unix12118>	are you a forum member?
T 1518816239 18<27unix12118>	I can't recal that username :P
T 1518816274 18<28mchasard18>	not really
T 1518816300 24*	mchasard has quit (Quit: Leaving)
T 1518816351 18<27unix12118>	oh noooo, come baaaack
T 1518816375 20<dobbie>30	Catch ya later :D
T 1518816428 18<27unix12118>	see you later man
T 1518816440 20<dobbie>30	oh I was talking to our departed guest :D
T 1518816490 18<27unix12118>	Oh :P Silly me :P
T 1518816495 20<dobbie>30	hehe
T 1518816546 18<27unix12118>	that was kinda random :P
T 1518816556 20<dobbie>30	Very random
T 1518816561 18<27unix12118>	like those dudes in the street that are like "Hey what's the score of this game?"
T 1518816649 20<dobbie>30	hahaha
T 1518816690 18<27unix12118>	jesus, that noise today
T 1518816701 18<27unix12118>	it's an endless stream of people screaming
T 1518817680 20<dobbie>30	fuck that man
T 1518817930 19<avnsgt[m]>	Dobbie is still awake?
T 1518817973 20<dobbie>30	Yup, its 10:52am
T 1518817978 20<dobbie>30	Saturday
T 1518818094 18<27unix12118>	oh i live in the past
T 1518818098 18<28avnsgt[m]18>	Damn the future
T 1518818105 18<27unix12118>	I'm still on friday, for about 5 more minutes
T 1518818117 20<dobbie>30	Ah nice.
T 1518818145 18<29iDanoo18>	Morning
T 1518818151 20<dobbie>30	Hey Dan
T 1518818200 18<27unix12118>	Hello Mr. Daniel
T 1518818299 18<29iDanoo18>	Soooo I couldn't get 2018.02 working
T 1518818302 18<29iDanoo18>	installed 2017.12
T 1518818308 20<dobbie>30	I couldn't either :D
T 1518818310 20<dobbie>30	:(
T 1518818321 18<29iDanoo18>	Looked like it wasn't copying the UEFI stuff over
T 1518818349 18<29iDanoo18>	It added an entry but just wouldn't boot
T 1518818373 18<28avnsgt[m]18>	I need a confirmation on a al-hello script bug.. it seems when you opt to install additional software, and select chrome for your browser, the script completes and only installs chrome.
T 1518818379 18<29iDanoo18>	i fixed that yesterday
T 1518818381 18<29iDanoo18>	fix got merged in
T 1518818391 18<29iDanoo18>	:)
T 1518818406 18<29iDanoo18>	https://github.com/ARCHLabs/Archlabs-Common/pull/3/commits/3bbfbe71b641c68f2e9abee093d97c3f8b9132e6 avnsgt[m]
T 1518818461 18<28avnsgt[m]18>	Sweet.
T 1518818488 20<dobbie>30	most excellent
T 1518818503 18<29iDanoo18>	Yeah I was so confused when that happened avnsgt[m] haha
T 1518819150 18<28avnsgt[m]18>	iDanoo: I like confirmation or reproducible results
T 1518819197 18<29iDanoo18>	Yeah, I changed that var, tested and it worked, took it out and it failed again
T 1518819350 18<28avnsgt[m]18>	Awesome.
T 1518821857 24*	unix121 has quit (Quit: WeeChat 2.0.1)
T 1518825704 18<28avnsgt[m]18>	iDanoo:  you still around?
T 1518825710 18<29iDanoo18>	Yep
T 1518825782 18<28avnsgt[m]18>	I want to try an bridge in a Riot.im room. Essentially merge the IRC room with Riot. What do you think?
T 1518825984 18<29iDanoo18>	We can give it a go lol
T 1518826044 18<28avnsgt[m]18>	To bridge the room in there are some bits of info needed,  or one must have chanops.
T 1518826101 18<29iDanoo18>	Do you have a guide of what's needed?
T 1518826116 23*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj23) has joined
T 1518826119 24*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj24) has left ("User left")
T 1518826132 18<29iDanoo18>	That didn't last long lol
T 1518826133 23*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj23) has joined
T 1518826136 24*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj24) has left ("User left")
T 1518826183 18<28avnsgt[m]18>	It needs a key for the channel..
T 1518826198 18<29iDanoo18>	huh
T 1518826199 18<29iDanoo18>	a key lol
T 1518826223 18<28avnsgt[m]18>	Yeah.. You get it from the ChanServ. But you need Ops to get the key.
T 1518826273 18<29iDanoo18>	2 sec
T 1518826308 18<29iDanoo18>	Uhhh you should only need a key for invite only rooms
T 1518826311 18<29iDanoo18>	"Channel mode +/- k allows you to set or remove a secret key for a channel. Channels that have a key set cannot be joined without giving the key, unless the user is invited in. Users trying to join a channel that has a key set, without giving a key will receive following error message: "#SwiftChannel unable to join channel (need correct key)". Only halfops and above can set and remove this mode."
T 1518826316 18<29iDanoo18>	Channel isn't set to +k
T 1518826403 18<29iDanoo18>	Can't assign it flags cause MatrixBridge isn't registered lol
T 1518826436 18<28avnsgt[m]18>	Hmm.. Then only the OP or IRC owner can bridge, maybe?
T 1518826456 18<29iDanoo18>	Maybe.. How're you doing it?
T 1518826468 18<28avnsgt[m]18>	I need to take closer look at some docs here.
T 1518826498 18<28avnsgt[m]18>	You create a Riot Channel, and make it public, then add the IRC bridge.
T 1518826527 22*	26iDanoo gives voice to 18smokeking
T 1518826529 22*	26iDanoo gives voice to 18avnsgt[m]
T 1518826531 22*	26iDanoo gives voice to 18sqamsqam
T 1518826540 18<28avnsgt[m]18>	I have a list of names in the Chanpick that can accept the bridge.
T 1518826542 18<29iDanoo18>	.g bridge riot and irc rooms
T 1518826544 18<26Minimo18>	(iDanoo) https://opensource.com/article/17/5/introducing-riot-IRC -- IRC for the 21st Century: Introducing Riot | Opensource.com: "May 19, 2017 ... Matrix was built to integrate with IRC servers and other communication protocols, meaning you can use the Riot client as an IRC..."
T 1518826586 23*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj23) has joined
T 1518826588 24*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj24) has left ("User left")
T 1518826592 18<29iDanoo18>	That seems like it's just for the bridge though
T 1518826594 18<29iDanoo18>	not to merge rooms
T 1518826598 18<29iDanoo18>	OH
T 1518826601 18<29iDanoo18>	is that what you're trying to go?
T 1518826604 18<29iDanoo18>	Just get the bridge up?
T 1518826660 18<28avnsgt[m]18>	In a sense it merges the 2, in that the 2 share one space.
T 1518826840 18<29iDanoo18>	Wow these docs aren't clear
T 1518826846 18<29iDanoo18>	Googling brings up heaps of alternate methods
T 1518826856 19<avnsgt[m]>	channop nicks that can accept the bridge are: iDanno, dobbie, Minimo, and ChanServ
T 1518826893 18<28avnsgt[m]18>	What do these names all have in common?
T 1518827312 18<28avnsgt[m]18>	I wonder if me being in the irc room is the issue.. maybe I need to leave before the bridge can enter.
T 1518827371 24*	avnsgt[m] (avnsgtmatr@gateway/shell/matrix.org/x-fvupzamiholizuvo24) has left ("User left")
T 1518827407 23*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj23) has joined
T 1518827409 24*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj24) has left ("User left")
T 1518827418 23*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj23) has joined
T 1518827420 24*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj24) has left ("User left")
T 1518827443 23*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj23) has joined
T 1518827445 24*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj24) has left ("User left")
T 1518827456 23*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj23) has joined
T 1518827458 24*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj24) has left ("User left")
T 1518827481 18<29iDanoo18>	:(
T 1518827485 18<29iDanoo18>	I don't know why it'd be leaving
T 1518827818 23*	avnsgt[m] (avnsgtmatr@gateway/shell/matrix.org/x-fvupzamiholizuvo23) has joined
T 1518827864 23*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj23) has joined
T 1518827867 24*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj24) has left ("User left")
T 1518827878 23*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj23) has joined
T 1518827880 24*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj24) has left ("User left")
T 1518827916 23*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj23) has joined
T 1518827918 24*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj24) has left ("User left")
T 1518827960 23*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj23) has joined
T 1518827962 24*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj24) has left ("User left")
T 1518828075 18<29iDanoo18>	It makes no sense D:
T 1518828196 18<28avnsgt[m]18>	No it doesn't and from what I have read, it has been channel owners only having this issue, when setting up a brand new channel with no one in them.
T 1518828220 23*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj23) has joined
T 1518828223 24*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj24) has left ("User left")
T 1518828231 23*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj23) has joined
T 1518828234 24*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj24) has left ("User left")
T 1518828280 18<29iDanoo18>	Try a test channel maybe
T 1518828288 18<29iDanoo18>	Ah maybe it joins and expects OP
T 1518828293 18<29iDanoo18>	hold on try now?
T 1518828305 18<28avnsgt[m]18>	k
T 1518828385 18<28avnsgt[m]18>	Not showing yet.. might take a minute or two to propagate the system.
T 1518828444 18<29iDanoo18>	Going to try OP as soon as it joins
T 1518828444 18<29iDanoo18>	haha
T 1518828492 23*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj23) has joined
T 1518828492 22*	26iDanoo gives channel operator status to 18MatrixBridge
T 1518828494 24*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj24) has left ("User left")
T 1518828496 18<29iDanoo18>	Welp
T 1518828497 18<29iDanoo18>	haha
T 1518828504 18<29iDanoo18>	I tried
T 1518828511 23*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj23) has joined
T 1518828514 24*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj24) has left ("User left")
T 1518828523 23*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj23) has joined
T 1518828523 22*	26iDanoo gives channel operator status to 18MatrixBridge
T 1518828526 24*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj24) has left ("User left")
T 1518828545 23*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj23) has joined
T 1518828545 22*	26iDanoo gives channel operator status to 18MatrixBridge
T 1518828547 24*	MatrixBridge (matrixirc@gateway/shell/matrix.org/x-imxnaesbbwzuqvvj24) has left ("User left")
T 1518828577 18<29iDanoo18>	THERE WE GO
T 1518828580 18<29iDanoo18>	WHAT DID YOU DO
